PRODUCT_LVL_ID1,PRODUCT_LVL_NM1,PRODUCT_LVL_DESC1,PRODUCT_LVL_ID2,PRODUCT_LVL_NM2,PRODUCT_LVL_DESC2,PRODUCT_LVL_ID3,PRODUCT_LVL_NM3,PRODUCT_LVL_DESC3,PRODUCT_LVL_ID4,PRODUCT_LVL_NM4,PRODUCT_LVL_DESC4,PRODUCT_LVL_ID5,PRODUCT_LVL_NM5,PRODUCT_LVL_DESC5,PRODUCT_LVL_ID6,PRODUCT_LVL_NM6,PRODUCT_LVL_DESC6,PRODUCT_LVL_ID7,PRODUCT_LVL_NM7,PRODUCT_LVL_DESC7,parent_product_id,PRODUCT_ID,PRODUCT_NM,PRODUCT_DESC,MODIFIED_DTTM,DELETE_FLG
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30150,Sun Control,Sun Control,40116,Flair Baby Sun Screen Lotion SPF 55,Flair Baby Sun Screen Lotion SPF 55,41116,Tube_116,Tube_116,44116,Natural_116,Natural_116,70001,A370243,Flair Baby Sun Sc Lotion  SPF 55 5 Oz,1,80001,Flair Baby Sun Sc Lotion  SPF 55 5 Oz,Flair Baby Sun Screen Lotion with SPF 55 5 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20132,Hair,Hair,30094,Conditioner,Conditioner,40098,Dee Dark hair protect Cond,Dee Dark hair protect Cond,42098,Bottle_98,Bottle_98,45098,Natural_98,Natural_98,70002,A370386,Dee Dark hair protect Conditioner 17 Oz,1,80002,Dee Dark hair protect Conditioner 17 Oz,Dee Dark hair protect Conditioner 17 Oz.,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30150,Sun Control,Sun Control,40113,Dee Sun damage Prevent,Dee Sun damage Prevent,41113,Tube_113,Tube_113,44113,Natural_113,Natural_113,70003,A370426,Dee Sun damage Prevent 5 Oz,1,80003,Dee Sun damage Prevent 5 Oz,Dee Sun damage Prevent 5 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20132,Hair,Hair,30094,Conditioner,Conditioner,40120,Flair Coconut Millk Conditioner,Flair Coconut Millk Conditioner,42120,Bottle_120,Bottle_120,45120,Natural_120,Natural_120,70004,A370589,Flair Coconut Millk Conditioner 17Oz,1,80004,Flair Coconut Millk Conditioner 17Oz,Flair Coconut Millk Conditioner 17Oz.,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30114,Face,Face,40146,Nutro Soy milk skin cream,Nutro Soy milk skin cream,42146,Bottle_146,Bottle_146,49146,Infused_146,Infused_146,70005,A370697,Nutro Soy milk skin cream 6.76 Oz,1,80005,Nutro Soy milk skin cream 6.76 Oz,Nutro Soy milk skin cream 6.76 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20132,Hair,Hair,30131,Grooming,Grooming,40088,Bert Volume Gel,Bert Volume Gel,42088,Bottle_88,Bottle_88,49088,Infused_88,Infused_88,70006,A370735,Bert Volume Gel 6.76 Oz,1,80006,Bert Volume Gel 6.76 Oz,Bert Volume Gel 6.76 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20132,Hair,Hair,30094,Conditioner,Conditioner,40104,Dee Natural fruit extract,Dee Natural fruit extract,42104,Bottle_104,Bottle_104,49104,Infused_104,Infused_104,70007,A371151,Dee Natural fruit extract Condit. 17 Oz,1,80007,Dee Natural fruit extract Condit. 17 Oz,Dee Natural fruit extract Conditioner 17 Oz.,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20132,Hair,Hair,30131,Grooming,Grooming,40089,Bert Wet Style Gel,Bert Wet Style Gel,41089,Tube_89,Tube_89,48089,Infused_89,Infused_89,70008,A371179,Bert Wet Style Gel 3.33 Oz,1,80008,Bert Wet Style Gel 3.33 Oz,Bert Wet Style Gel 3.33 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30114,Face,Face,40145,Nutro Natural sandal and turmeric lotion,Nutro Natural sandal and turmeric lotion,41145,Tube_145,Tube_145,44145,Natural_145,Natural_145,70009,A371187,Nutro Natural sandal & turmeric lotion 5,1,80009,Nutro Natural sandal & turmeric lotion 5,Nutro Natural sandal and turmeric lotion 5 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20132,Hair,Hair,30148,Shampoo,Shampoo,40106,Dee Oil control Shampoo,Dee Oil control Shampoo,42106,Bottle_106,Bottle_106,45106,Natural_106,Natural_106,70010,A371432,Dee Oil control Shampoo 17 Oz,1,80010,Dee Oil control Shampoo 17 Oz,Dee Oil control Shampoo 17Oz.,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30090,Body Care,Body Care,40087,Bert Stress Relief Lotion,Bert Stress Relief Lotion,41087,Tube_87,Tube_87,48087,Infused_87,Infused_87,70011,A371446,Bert Stress Relief Lotion 5 Oz,1,80011,Bert Stress Relief Lotion 5 Oz,Bert Stress Relief Lotion 5 Oz.,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20132,Hair,Hair,30131,Grooming,Grooming,40134,Mardy Hair & Scalp lotion,Mardy Hair & Scalp lotion,42134,Bottle_134,Bottle_134,45134,Natural_134,Natural_134,70012,A371634,Mardy Hair & Scalp lotion 6.76 Oz,1,80012,Mardy Hair & Scalp lotion 6.76 Oz,Mardy Hair & Scalp lotion 6.76 Oz.,01JUL2021:14:31:06,0
