PRODUCT_ID,PRODUCT_ATTR_NAME,PRODUCT_ATTR_VALUE
80001,AvgDemand_day,15-25
80001,AvgDemand_week,500-1000 / Wk
80001,CasePack,16
80001,FillOunces,5
80001,PalletSize,128
80001,ProductStatusCD,ACT
80001,ProductTypeCD,REGULAR
80002,AvgDemand_day,15-Oct
80002,AvgDemand_week,> 1000 / Wk
80002,CasePack,8
80002,FillOunces,17
80002,PalletSize,144
80002,ProductStatusCD,ACT
80002,ProductTypeCD,REGULAR
80003,AvgDemand_day,<10
80003,AvgDemand_week,> 1000 / Wk
80003,CasePack,16
80003,FillOunces,5
80003,PalletSize,128
80003,ProductStatusCD,OBS
80003,ProductTypeCD,REGULAR
80004,AvgDemand_day,<10
80004,AvgDemand_week,< 500 / Wk
80004,CasePack,8
80004,FillOunces,17
80004,PalletSize,144
80004,ProductStatusCD,OBS
80004,ProductTypeCD,REGULAR
80005,AvgDemand_day,15-Oct
80005,AvgDemand_week,< 500 / Wk
80005,CasePack,16
80005,FillOunces,6.76
80005,PalletSize,128
80005,ProductStatusCD,ACT
80005,ProductTypeCD,REGULAR
80006,AvgDemand_day,<10
80006,AvgDemand_week,> 1000 / Wk
80006,CasePack,16
80006,FillOunces,6.76
80006,PalletSize,128
80006,ProductStatusCD,ACT
80006,ProductTypeCD,REGULAR
80007,AvgDemand_day,15-Oct
80007,AvgDemand_week,< 500 / Wk
80007,CasePack,8
80007,FillOunces,17
80007,PalletSize,144
80007,ProductStatusCD,ACT
80007,ProductTypeCD,REGULAR
80008,AvgDemand_day,<10
80008,AvgDemand_week,> 1000 / Wk
80008,CasePack,16
80008,FillOunces,3.33
80008,PalletSize,128
80008,ProductStatusCD,ACT
80008,ProductTypeCD,REGULAR
80009,AvgDemand_day,<10
80009,AvgDemand_week,< 500 / Wk
80009,CasePack,16
80009,FillOunces,5
80009,PalletSize,128
80009,ProductStatusCD,NEW
80009,ProductTypeCD,REGULAR
80010,AvgDemand_day,15-25
80010,AvgDemand_week,< 500 / Wk
80010,CasePack,8
80010,FillOunces,17
80010,PalletSize,144
80010,ProductStatusCD,ACT
80010,ProductTypeCD,REGULAR
80011,AvgDemand_day,<10
80011,AvgDemand_week,> 1000 / Wk
80011,CasePack,16
80011,FillOunces,5
80011,PalletSize,128
80011,ProductStatusCD,ACT
80011,ProductTypeCD,REGULAR
80012,AvgDemand_day,<10
80012,AvgDemand_week,< 500 / Wk
80012,CasePack,16
80012,FillOunces,6.76
80012,PalletSize,128
80012,ProductStatusCD,NEW
80012,ProductTypeCD,REGULAR
80013,AvgDemand_day,15-25
80013,AvgDemand_week,> 1000 / Wk
80013,CasePack,16
80013,FillOunces,6.76
80013,PalletSize,128
80013,ProductStatusCD,ACT
80013,ProductTypeCD,REGULAR
80014,AvgDemand_day,15-Oct
80014,AvgDemand_week,> 1000 / Wk
80014,CasePack,8
80014,FillOunces,17
80014,PalletSize,144
80014,ProductStatusCD,ACT
80014,ProductTypeCD,REGULAR
80015,AvgDemand_day,15-25
80015,AvgDemand_week,500-1000 / Wk
80015,CasePack,16
80015,FillOunces,5
80015,PalletSize,128
80015,ProductStatusCD,ACT
80015,ProductTypeCD,REGULAR
80016,AvgDemand_day,15-Oct
80016,AvgDemand_week,500-1000 / Wk
80016,CasePack,16
80016,FillOunces,5
80016,PalletSize,128
80016,ProductStatusCD,ACT
80016,ProductTypeCD,REGULAR
80017,AvgDemand_day,<10
80017,AvgDemand_week,> 1000 / Wk
80017,CasePack,16
80017,FillOunces,6.76
80017,PalletSize,128
80017,ProductStatusCD,ACT
80017,ProductTypeCD,PROMO
80018,AvgDemand_day,15-25
80018,AvgDemand_week,500-1000 / Wk
80018,CasePack,4
80018,FillOunces,31
80018,PalletSize,120
80018,ProductStatusCD,ACT
80018,ProductTypeCD,PROMO
80019,AvgDemand_day,15-25
80019,AvgDemand_week,> 1000 / Wk
80019,CasePack,6
80019,FillOunces,24
80019,PalletSize,144
80019,ProductStatusCD,ACT
80019,ProductTypeCD,REGULAR
80020,AvgDemand_day,15-25
80020,AvgDemand_week,500-1000 / Wk
80020,CasePack,16
80020,FillOunces,5
80020,PalletSize,128
80020,ProductStatusCD,ACT
80020,ProductTypeCD,REGULAR
80021,AvgDemand_day,<10
80021,AvgDemand_week,> 1000 / Wk
80021,CasePack,16
80021,FillOunces,5
80021,PalletSize,128
80021,ProductStatusCD,NEW
80021,ProductTypeCD,REGULAR
80022,AvgDemand_day,<10
80022,AvgDemand_week,> 1000 / Wk
80022,CasePack,4
80022,FillOunces,31
80022,PalletSize,120
80022,ProductStatusCD,OBS
80022,ProductTypeCD,REGULAR
80023,AvgDemand_day,15-Oct
80023,AvgDemand_week,> 1000 / Wk
80023,CasePack,16
80023,FillOunces,5
80023,PalletSize,128
80023,ProductStatusCD,ACT
80023,ProductTypeCD,REGULAR
80024,AvgDemand_day,<10
80024,AvgDemand_week,> 1000 / Wk
80024,CasePack,16
80024,FillOunces,6.76
80024,PalletSize,128
80024,ProductStatusCD,ACT
80024,ProductTypeCD,REGULAR
80025,AvgDemand_day,15-25
80025,AvgDemand_week,> 1000 / Wk
80025,CasePack,8
80025,FillOunces,17
80025,PalletSize,144
80025,ProductStatusCD,ACT
80025,ProductTypeCD,REGULAR
80026,AvgDemand_day,15-25
80026,AvgDemand_week,500-1000 / Wk
80026,CasePack,16
80026,FillOunces,3.33
80026,PalletSize,128
80026,ProductStatusCD,NEW
80026,ProductTypeCD,REGULAR
80027,AvgDemand_day,15-25
80027,AvgDemand_week,< 500 / Wk
80027,CasePack,8
80027,FillOunces,17
80027,PalletSize,144
80027,ProductStatusCD,ACT
80027,ProductTypeCD,REGULAR
80028,AvgDemand_day,<10
80028,AvgDemand_week,500-1000 / Wk
80028,CasePack,8
80028,FillOunces,17
80028,PalletSize,144
80028,ProductStatusCD,NEW
80028,ProductTypeCD,REGULAR
80029,AvgDemand_day,>25
80029,AvgDemand_week,500-1000 / Wk
80029,CasePack,16
80029,FillOunces,6.75
80029,PalletSize,128
80029,ProductStatusCD,ACT
80029,ProductTypeCD,REGULAR
80030,AvgDemand_day,15-Oct
80030,AvgDemand_week,< 500 / Wk
80030,CasePack,16
80030,FillOunces,6.76
80030,PalletSize,128
80030,ProductStatusCD,ACT
80030,ProductTypeCD,REGULAR
80031,AvgDemand_day,<10
80031,AvgDemand_week,> 1000 / Wk
80031,CasePack,16
80031,FillOunces,5
80031,PalletSize,128
80031,ProductStatusCD,ACT
80031,ProductTypeCD,PROMO
80032,AvgDemand_day,<10
80032,AvgDemand_week,> 1000 / Wk
80032,CasePack,16
80032,FillOunces,3.33
80032,PalletSize,128
80032,ProductStatusCD,ACT
80032,ProductTypeCD,REGULAR
80033,AvgDemand_day,15-25
80033,AvgDemand_week,500-1000 / Wk
80033,CasePack,4
80033,FillOunces,31
80033,PalletSize,120
80033,ProductStatusCD,NEW
80033,ProductTypeCD,REGULAR
80034,AvgDemand_day,15-Oct
80034,AvgDemand_week,> 1000 / Wk
80034,CasePack,12
80034,FillOunces,12
80034,PalletSize,144
80034,ProductStatusCD,ACT
80034,ProductTypeCD,REGULAR
